# ============================
# robots.txt — doppelganger.world
# SEO Optimized — Updated July 2026
# ============================

User-agent: *

# Block sensitive / admin areas
Disallow: /admin/
Disallow: /private/
Disallow: /config/
Disallow: /temp/
Disallow: /test/
Disallow: /backup/
Disallow: /server/
Disallow: /node_modules/
Disallow: /write-blog.html

# Allow all main pages
Allow: /
Allow: /index.html
Allow: /blog.html
Allow: /AboutUs.html
Allow: /privacy.html
Allow: /terms.html
Allow: /contact.html
Allow: /faq.html
Allow: /cookie-policy.html
Allow: /disclaimer.html
Allow: /sitemap.html

# Allow static blog articles
Allow: /blog1.html
Allow: /blog2.html
Allow: /blog3.html
Allow: /blog4.html
Allow: /blog5.html
Allow: /blog6.html
Allow: /blog7.html
Allow: /blog8.html
Allow: /blog9.html
Allow: /blog10.html
Allow: /blog11.html

# Legacy redirect target (kept for backward compat)
Allow: /Term%26condtion.html

# Allow static assets
Allow: /*.css
Allow: /*.js
Allow: /images/
Allow: /uploads/
Allow: /logo-dark.png
Allow: /logo-light.png

# Crawl delay (be polite to Google)
Crawl-delay: 1

# Sitemap
Sitemap: https://www.doppelganger.world/sitemap.xml
